fecha_(mes_año),inflación_total,límite_inferior_meta_inflación,meta_de_inflación,límite_superior_meta_inflación
enero 1991,"31,98",,22,
febrero 1991,"31,65",,22,
marzo 1991,"31,18",,22,
abril 1991,"31,16",,22,
mayo 1991,"31,49",,22,
junio 1991,31,,22,
julio 1991,"31,6",,22,
agosto 1991,"31,2",,22,
septiembre 1991,"30,01",,22,
octubre 1991,"29,25",,22,
noviembre 1991,"28,22",,22,
diciembre 1991,"26,82",,22,
enero 1992,"27,43",,22,
febrero 1992,"27,35",,22,
marzo 1992,"27,08",,22,
abril 1992,"27,15",,22,
mayo 1992,"27,3",,22,
junio 1992,"28,13",,22,
julio 1992,"28,36",,22,
agosto 1992,"27,7",,22,
septiembre 1992,"26,92",,22,
octubre 1992,"26,32",,22,
noviembre 1992,"25,7",,22,
diciembre 1992,"25,13",,22,
enero 1993,"24,82",,22,
febrero 1993,"24,71",,22,
marzo 1993,"24,18",,22,
abril 1993,"23,08",,22,
mayo 1993,"22,21",,22,
junio 1993,"21,38",,22,
julio 1993,"20,46",,22,
agosto 1993,"21,07",,22,
septiembre 1993,"21,43",,22,
octubre 1993,"21,69",,22,
noviembre 1993,"22,37",,22,
diciembre 1993,"22,6",,22,
enero 1994,"22,5",,19,
febrero 1994,"23,01",,19,
marzo 1994,"23,41",,19,
abril 1994,"23,94",,19,
mayo 1994,"23,86",,19,
junio 1994,"23,08",,19,
julio 1994,"22,69",,19,
agosto 1994,"22,35",,19,
septiembre 1994,"22,31",,19,
octubre 1994,"22,37",,19,
noviembre 1994,"22,16",,19,
diciembre 1994,"22,59",,19,
enero 1995,"21,04",,18,
febrero 1995,"20,86",,18,
marzo 1995,"21,33",,18,
abril 1995,"21,17",,18,
mayo 1995,"21,3",,18,
junio 1995,"21,66",,18,
julio 1995,"21,5",,18,
agosto 1995,"21,09",,18,
septiembre 1995,"20,79",,18,
octubre 1995,"20,52",,18,
noviembre 1995,"20,13",,18,
diciembre 1995,"19,46",,18,
enero 1996,"20,24",,17,
febrero 1996,"20,81",,17,
marzo 1996,"20,2",,17,
abril 1996,"19,9",,17,
mayo 1996,"19,78",,17,
junio 1996,"19,7",,17,
julio 1996,"20,57",,17,
agosto 1996,"21,13",,17,
septiembre 1996,"21,55",,17,
octubre 1996,"21,87",,17,
noviembre 1996,"21,88",,17,
diciembre 1996,"21,63",,17,
enero 1997,"20,62",,18,
febrero 1997,"19,58",,18,
marzo 1997,"18,93",,18,
abril 1997,"18,52",,18,
mayo 1997,"18,6",,18,
junio 1997,"18,67",,18,
julio 1997,"17,88",,18,
agosto 1997,"17,93",,18,
septiembre 1997,"18,01",,18,
octubre 1997,"17,8",,18,
noviembre 1997,"17,81",,18,
diciembre 1997,"17,68",,18,
enero 1998,"17,84",,16,
febrero 1998,"18,03",,16,
marzo 1998,"19,24",,16,
abril 1998,"20,74",,16,
mayo 1998,"20,67",,16,
junio 1998,"20,69",,16,
julio 1998,"20,27",,16,
agosto 1998,"18,94",,16,
septiembre 1998,"17,8",,16,
octubre 1998,"17,09",,16,
noviembre 1998,"16,35",,16,
diciembre 1998,"16,7",,16,
enero 1999,"17,1807",,15,
febrero 1999,"15,3811",,15,
marzo 1999,"13,51",,15,
abril 1999,"11,1705",,15,
mayo 1999,"9,9844",,15,
junio 1999,"8,9606",,15,
julio 1999,"8,7813",,15,
agosto 1999,"9,2835",,15,
septiembre 1999,"9,3287",,15,
octubre 1999,"9,3203",,15,
noviembre 1999,"9,6499",,15,
diciembre 1999,"9,2317",,15,
enero 2000,"8,2487",,10,
febrero 2000,"8,8914",,10,
marzo 2000,"9,7252",,10,
abril 2000,"9,9563",,10,
mayo 2000,"10,0031",,10,
junio 2000,"9,6754",,10,
julio 2000,"9,2918",,10,
agosto 2000,"9,0966",,10,
septiembre 2000,"9,2",,10,
octubre 2000,"8,9861",,10,
noviembre 2000,"8,8229",,10,
diciembre 2000,"8,7482",,10,
enero 2001,"8,4922",,8,
febrero 2001,"8,0583",,8,
marzo 2001,"7,8143",,8,
abril 2001,"7,9759",,8,
mayo 2001,"7,8654",,8,
junio 2001,"7,9298",,8,
julio 2001,"8,0895",,8,
agosto 2001,"8,0302",,8,
septiembre 2001,"7,9712",,8,
octubre 2001,"8,0059",,8,
noviembre 2001,"7,7782",,8,
diciembre 2001,"7,6464",,8,
enero 2002,"7,3748",,6,
febrero 2002,"6,7042",,6,
marzo 2002,"5,8915",,6,
abril 2002,"5,6481",,6,
mayo 2002,"5,8379",,6,
junio 2002,"6,2489",,6,
julio 2002,"6,1571",,6,
agosto 2002,"5,9811",,6,
septiembre 2002,"5,9696",,6,
octubre 2002,"6,3651",,6,
noviembre 2002,"7,0677",,6,
diciembre 2002,"6,9928",,6,
enero 2003,"7,3943",5,"5,5",6
febrero 2003,"7,2394",5,"5,5",6
marzo 2003,"7,6001",5,"5,5",6
abril 2003,"7,8481",5,"5,5",6
mayo 2003,"7,7314",5,"5,5",6
junio 2003,"7,2127",5,"5,5",6
julio 2003,"7,0351",5,"5,5",6
agosto 2003,"7,2645",5,"5,5",6
septiembre 2003,"7,1148",5,"5,5",6
octubre 2003,"6,5834",5,"5,5",6
noviembre 2003,"6,1287",5,"5,5",6
diciembre 2003,"6,4906",5,"5,5",6
enero 2004,"6,1875",5,"5,5",6
febrero 2004,"6,2809",5,"5,5",6
marzo 2004,"6,2148",5,"5,5",6
abril 2004,"5,4887",5,"5,5",6
mayo 2004,"5,3742",5,"5,5",6
junio 2004,"6,0681",5,"5,5",6
julio 2004,"6,1873",5,"5,5",6
agosto 2004,"5,8922",5,"5,5",6
septiembre 2004,"5,9726",5,"5,5",6
octubre 2004,"5,8983",5,"5,5",6
noviembre 2004,"5,8238",5,"5,5",6
diciembre 2004,"5,4975",5,"5,5",6
enero 2005,"5,4305","4,5",5,"5,5"
febrero 2005,"5,2461","4,5",5,"5,5"
marzo 2005,"5,0265","4,5",5,"5,5"
abril 2005,"5,0082","4,5",5,"5,5"
mayo 2005,"5,0365","4,5",5,"5,5"
junio 2005,"4,8251","4,5",5,"5,5"
julio 2005,"4,9085","4,5",5,"5,5"
agosto 2005,"4,8785","4,5",5,"5,5"
septiembre 2005,"5,0161","4,5",5,"5,5"
octubre 2005,"5,2682","4,5",5,"5,5"
noviembre 2005,"5,0966","4,5",5,"5,5"
diciembre 2005,"4,8549","4,5",5,"5,5"
enero 2006,"4,5631",4,"4,5",5
febrero 2006,"4,1856",4,"4,5",5
marzo 2006,"4,112",4,"4,5",5
abril 2006,"4,1214",4,"4,5",5
mayo 2006,"4,0384",4,"4,5",5
junio 2006,"3,9382",4,"4,5",5
julio 2006,"4,3169",4,"4,5",5
agosto 2006,"4,7245",4,"4,5",5
septiembre 2006,"4,5769",4,"4,5",5
octubre 2006,"4,1859",4,"4,5",5
noviembre 2006,"4,3136",4,"4,5",5
diciembre 2006,"4,4779",4,"4,5",5
enero 2007,"4,7118","3,5",4,"4,5"
febrero 2007,"5,2468","3,5",4,"4,5"
marzo 2007,"5,7805","3,5",4,"4,5"
abril 2007,"6,2563","3,5",4,"4,5"
mayo 2007,"6,2264","3,5",4,"4,5"
junio 2007,"6,0338","3,5",4,"4,5"
julio 2007,"5,7718","3,5",4,"4,5"
agosto 2007,"5,2178","3,5",4,"4,5"
septiembre 2007,"5,005","3,5",4,"4,5"
octubre 2007,"5,1633","3,5",4,"4,5"
noviembre 2007,"5,4121","3,5",4,"4,5"
diciembre 2007,"5,6941","3,5",4,"4,5"
enero 2008,"5,997","3,5",4,"4,5"
febrero 2008,"6,352","3,5",4,"4,5"
marzo 2008,"5,926","3,5",4,"4,5"
abril 2008,"5,728","3,5",4,"4,5"
mayo 2008,"6,3943","3,5",4,"4,5"
junio 2008,"7,1804","3,5",4,"4,5"
julio 2008,"7,5196","3,5",4,"4,5"
agosto 2008,"7,8693","3,5",4,"4,5"
septiembre 2008,"7,5737","3,5",4,"4,5"
octubre 2008,"7,9397","3,5",4,"4,5"
noviembre 2008,"7,7301","3,5",4,"4,5"
diciembre 2008,"7,6748","3,5",4,"4,5"
enero 2009,"7,178156","4,5",5,"5,5"
febrero 2009,"6,466748","4,5",5,"5,5"
marzo 2009,"6,140795","4,5",5,"5,5"
abril 2009,"5,729867","4,5",5,"5,5"
mayo 2009,"4,768623","4,5",5,"5,5"
junio 2009,"3,814862","4,5",5,"5,5"
julio 2009,"3,276757","4,5",5,"5,5"
agosto 2009,"3,125021","4,5",5,"5,5"
septiembre 2009,"3,208957","4,5",5,"5,5"
octubre 2009,"2,721595","4,5",5,"5,5"
noviembre 2009,"2,368519","4,5",5,"5,5"
diciembre 2009,"2,001808","4,5",5,"5,5"
enero 2010,"2,099625",2,3,4
febrero 2010,"2,090935",2,3,4
marzo 2010,"1,839508",2,3,4
abril 2010,"1,980841",2,3,4
mayo 2010,"2,071797",2,3,4
junio 2010,"2,245134",2,3,4
julio 2010,"2,241804",2,3,4
agosto 2010,"2,311437",2,3,4
septiembre 2010,"2,284639",2,3,4
octubre 2010,"2,325073",2,3,4
noviembre 2010,"2,590983",2,3,4
diciembre 2010,"3,171222",2,3,4
enero 2011,"3,4",2,3,4
febrero 2011,"3,167747",2,3,4
marzo 2011,"3,186444",2,3,4
abril 2011,"2,835952",2,3,4
mayo 2011,"3,022441",2,3,4
junio 2011,"3,232591",2,3,4
julio 2011,"3,419624",2,3,4
agosto 2011,"3,271693",2,3,4
septiembre 2011,"3,731345",2,3,4
octubre 2011,"4,01995",2,3,4
noviembre 2011,"3,962973",2,3,4
diciembre 2011,"3,725787",2,3,4
enero 2012,"3,543096",2,3,4
febrero 2012,"3,551527",2,3,4
marzo 2012,"3,399205",2,3,4
abril 2012,"3,425219",2,3,4
mayo 2012,"3,440928",2,3,4
junio 2012,"3,198483",2,3,4
julio 2012,"3,033026",2,3,4
agosto 2012,"3,107212",2,3,4
septiembre 2012,"3,084161",2,3,4
octubre 2012,"3,057015",2,3,4
noviembre 2012,"2,773111",2,3,4
diciembre 2012,"2,435345",2,3,4
enero 2013,"1,995292",2,3,4
febrero 2013,"1,826369",2,3,4
marzo 2013,"1,91147",2,3,4
abril 2013,"2,021953",2,3,4
mayo 2013,"2,000255",2,3,4
junio 2013,"2,155219",2,3,4
julio 2013,"2,223146",2,3,4
agosto 2013,"2,26646",2,3,4
septiembre 2013,"2,273176",2,3,4
octubre 2013,"1,841306",2,3,4
noviembre 2013,"1,760203",2,3,4
diciembre 2013,"1,937815",2,3,4
enero 2014,"2,129155",2,3,4
febrero 2014,"2,318914",2,3,4
marzo 2014,"2,511338",2,3,4
abril 2014,"2,720724",2,3,4
mayo 2014,"2,930766",2,3,4
junio 2014,"2,785316",2,3,4
julio 2014,"2,894641",2,3,4
agosto 2014,"3,017772",2,3,4
septiembre 2014,"2,856443",2,3,4
octubre 2014,"3,294073",2,3,4
noviembre 2014,"3,654358",2,3,4
diciembre 2014,"3,65768",2,3,4
enero 2015,"3,820708",2,3,4
febrero 2015,"4,355996",2,3,4
marzo 2015,"4,5552",2,3,4
abril 2015,"4,637822",2,3,4
mayo 2015,"4,407994",2,3,4
junio 2015,"4,420282",2,3,4
julio 2015,"4,455678",2,3,4
agosto 2015,"4,744276",2,3,4
septiembre 2015,"5,35067",2,3,4
octubre 2015,"5,89477",2,3,4
noviembre 2015,"6,393092",2,3,4
diciembre 2015,"6,769089",2,3,4
enero 2016,"7,45474",2,3,4
febrero 2016,"7,592856",2,3,4
marzo 2016,"7,975634",2,3,4
abril 2016,"7,931604",2,3,4
mayo 2016,"8,197209",2,3,4
junio 2016,"8,602192",2,3,4
julio 2016,"8,965049",2,3,4
agosto 2016,"8,097566",2,3,4
septiembre 2016,"7,272852",2,3,4
octubre 2016,"6,482268",2,3,4
noviembre 2016,"5,962503",2,3,4
diciembre 2016,"5,747408",2,3,4
enero 2017,"5,469189",2,3,4
febrero 2017,"5,18398",2,3,4
marzo 2017,"4,686057",2,3,4
abril 2017,"4,662749",2,3,4
mayo 2017,"4,366522",2,3,4
junio 2017,"3,987373",2,3,4
julio 2017,"3,396542",2,3,4
agosto 2017,"3,873663",2,3,4
septiembre 2017,"3,970426",2,3,4
octubre 2017,"4,050136",2,3,4
noviembre 2017,"4,121749",2,3,4
diciembre 2017,"4,088622",2,3,4
enero 2018,"3,679528",2,3,4
febrero 2018,"3,372119",2,3,4
marzo 2018,"3,139859",2,3,4
abril 2018,"3,127613",2,3,4
mayo 2018,"3,156785",2,3,4
junio 2018,"3,198022",2,3,4
julio 2018,"3,119155",2,3,4
agosto 2018,"3,098241",2,3,4
septiembre 2018,"3,226776",2,3,4
octubre 2018,"3,33375",2,3,4
noviembre 2018,"3,268097",2,3,4
diciembre 2018,"3,178001",2,3,4
enero 2019,"3,15",2,3,4
febrero 2019,"3,01408",2,3,4
marzo 2019,"3,21321",2,3,4
abril 2019,"3,24747",2,3,4
mayo 2019,"3,30935",2,3,4
junio 2019,"3,42622",2,3,4
julio 2019,"3,78535",2,3,4
agosto 2019,"3,75022",2,3,4
septiembre 2019,"3,81597",2,3,4
octubre 2019,"3,85561",2,3,4
noviembre 2019,"3,84291",2,3,4
diciembre 2019,"3,8043",2,3,4
enero 2020,"3,62228",2,3,4
febrero 2020,"3,72005",2,3,4
marzo 2020,"3,85593",2,3,4
abril 2020,"3,50642",2,3,4
mayo 2020,"2,85408",2,3,4
junio 2020,"2,19332",2,3,4
julio 2020,"1,97118",2,3,4
agosto 2020,"1,8781",2,3,4
septiembre 2020,"1,96742",2,3,4
octubre 2020,"1,74814",2,3,4
noviembre 2020,"1,48947",2,3,4
diciembre 2020,"1,61045",2,3,4
enero 2021,"1,59721",2,3,4
febrero 2021,"1,5631",2,3,4
marzo 2021,"1,50655",2,3,4
abril 2021,"1,94778",2,3,4
mayo 2021,"3,29566",2,3,4
junio 2021,"3,63476",2,3,4
julio 2021,"3,97009",2,3,4
agosto 2021,"4,44102",2,3,4
septiembre 2021,"4,51017",2,3,4
octubre 2021,"4,58354",2,3,4
noviembre 2021,"5,25894",2,3,4
diciembre 2021,"5,62267",2,3,4
enero 2022,"6,9446",2,3,4
febrero 2022,"8,00519",2,3,4
marzo 2022,"8,52787",2,3,4
abril 2022,"9,2341",2,3,4
mayo 2022,"9,06678",2,3,4
junio 2022,"9,67383",2,3,4
julio 2022,"10,20582",2,3,4
agosto 2022,"10,83598",2,3,4
septiembre 2022,"11,43989",2,3,4
octubre 2022,"12,22175",2,3,4
noviembre 2022,"12,53146",2,3,4
diciembre 2022,"13,12247",2,3,4
enero 2023,"13,25198",2,3,4
febrero 2023,"13,27902",2,3,4
marzo 2023,"13,34433",2,3,4
abril 2023,"12,82287",2,3,4
mayo 2023,"12,36026",2,3,4
junio 2023,"12,12962",2,3,4
julio 2023,"11,78492",2,3,4
agosto 2023,"11,42734",2,3,4
septiembre 2023,"10,99432",2,3,4
octubre 2023,"10,47863",2,3,4
noviembre 2023,"10,14863",2,3,4
diciembre 2023,"9,27605",2,3,4
enero 2024,"8,34657",2,3,4
febrero 2024,"7,73738",2,3,4
marzo 2024,"7,36268",2,3,4
abril 2024,"7,16328",2,3,4
mayo 2024,"7,15692",2,3,4
junio 2024,"7,18247",2,3,4
julio 2024,"6,86004",2,3,4
agosto 2024,"6,12045",2,3,4
septiembre 2024,"5,80878",2,3,4
octubre 2024,"5,40613",2,3,4
noviembre 2024,"5,19736",2,3,4
diciembre 2024,"5,20306",2,3,4
enero 2025,"5,22298",2,3,4
febrero 2025,"5,27659",2,3,4
marzo 2025,"5,09",2,3,4
abril 2025,"5,16229",2,3,4
mayo 2025,"5,05211",2,3,4
junio 2025,"4,82007",2,3,4
julio 2025,"4,90047",2,3,4
agosto 2025,"5,09558",2,3,4
septiembre 2025,"5,17674",2,3,4
octubre 2025,"5,51223",2,3,4
noviembre 2025,"5,30107",2,3,4
diciembre 2025,"5,09988",2,3,4
enero 2026,"5,3536",2,3,4
